date,impressions,clicks,conversions,cost,total_conversion_value,average_position,reservations,price
2015-01-01,36,16,1,27.46,1590.0,1.33055555556,4,2490.0
2015-01-02,43,12,0,14.81,0.0,1.27906976744,12,10686.0
2015-01-03,27,7,0,5.22,0.0,1.4,5,8320.0
2015-01-04,18,6,0,3.35,0.0,1.66666666667,8,8501.0
2015-01-05,43,17,0,15.39,0.0,1.09302325581,47,94318.0
2015-01-06,26,8,0,8.9,0.0,1.42692307692,19,14383.0
2015-01-07,35,12,0,11.16,0.0,1.43428571429,19,18352.0
2015-01-08,41,19,0,33.2,0.0,1.23414634146,23,38749.0
2015-01-09,44,15,0,15.76,0.0,1.21136363636,33,27317.0
2015-01-10,38,9,0,16.08,0.0,1.74473684211,10,11515.0
2015-01-11,25,10,0,18.16,0.0,1.236,5,3148.0
2015-01-12,43,14,0,11.38,0.0,1.08837209302,45,53926.0
2015-01-13,40,8,1,10.68,2250.0,1.3575,131,245251.0
2015-01-14,38,9,0,14.02,0.0,1.31578947368,41,89813.0
2015-01-15,38,14,0,17.2,0.0,1.26842105263,10,22702.0
2015-01-16,47,8,0,12.77,0.0,1.31276595745,21,20926.0
2015-01-17,33,15,0,24.68,0.0,1.48181818182,3,5250.0
2015-01-18,18,8,0,15.73,0.0,1.16666666667,3,3410.0
2015-01-19,45,15,1,28.34,9000.0,1.58,34,44294.0
2015-01-20,49,16,1,26.03,4500.0,1.28367346939,19,35713.0
2015-01-21,43,16,0,18.88,0.0,1.30930232558,47,50279.0
2015-01-22,34,13,1,17.51,2380.0,1.30882352941,22,41569.0
2015-01-23,53,19,0,25.59,0.0,1.32830188679,12,22475.0
2015-01-24,27,7,0,15.01,0.0,1.22962962963,4,5920.0
2015-01-25,29,4,0,7.75,0.0,1.49655172414,6,11642.0
2015-01-26,48,16,0,24.28,0.0,1.3625,30,43552.0
2015-01-27,49,17,0,27.24,0.0,1.31224489796,13,18532.0
2015-01-28,44,18,2,17.54,4381.0,1.29318181818,15,18632.0
2015-01-29,43,15,0,25.64,0.0,1.3511627907,16,31670.0
2015-01-30,33,8,2,7.2,2880.0,1.29393939394,12,22314.0
2015-01-31,25,10,0,14.38,0.0,1.244,4,1387.0
2015-02-01,32,6,0,12.04,0.0,1.303125,4,9895.0
2015-02-02,48,14,0,17.63,0.0,1.60208333333,27,38338.0
2015-02-03,39,12,0,25.96,0.0,1.18461538462,20,40678.5
2015-02-04,30,8,1,11.57,870.0,1.19333333333,66,110616.0
2015-02-05,36,14,1,29.5,3480.0,1.61944444444,9,10563.0
2015-02-06,59,19,1,23.62,1390.0,1.32203389831,12,27133.0
2015-02-07,17,3,0,4.36,0.0,1.70588235294,1,990.0
2015-02-08,42,13,0,16.71,0.0,2.0,5,5029.0
2015-02-09,49,15,1,18.01,2380.0,1.30408163265,22,43990.0
2015-02-10,46,19,1,32.52,4380.0,1.89347826087,18,36408.0
2015-02-11,53,15,0,18.05,0.0,1.51320754717,46,114684.0
2015-02-12,48,15,0,17.06,0.0,1.2625,46,53814.0
2015-02-13,80,17,0,21.96,0.0,1.315,19,13651.0
2015-02-14,42,15,0,22.35,0.0,1.44047619048,8,13159.0
2015-02-15,36,11,0,21.02,0.0,1.78611111111,5,7580.0
2015-02-16,59,15,0,23.05,0.0,1.3406779661,17,12029.0
2015-02-17,70,15,0,19.03,0.0,1.72571428571,12,14169.0
2015-02-18,49,13,0,12.3,0.0,1.30816326531,6,4570.0
2015-02-19,55,12,0,21.06,0.0,1.28363636364,12,20952.0
2015-02-20,49,11,0,10.51,0.0,1.34489795918,13,14213.0
2015-02-21,50,10,0,8.79,0.0,1.076,6,9007.0
2015-02-22,65,19,0,25.18,0.0,1.50615384615,5,6820.0
2015-02-23,51,13,0,18.27,0.0,1.2,20,23647.0
2015-02-24,52,16,0,18.77,0.0,1.77307692308,15,19082.0
2015-02-25,41,10,0,13.82,0.0,1.3512195122,15,31815.5
2015-02-26,44,13,0,10.66,0.0,1.3,12,14690.0
2015-02-27,31,10,0,14.11,0.0,1.31935483871,9,7747.0
2015-02-28,30,6,0,10.72,0.0,1.37666666667,4,6548.0
2015-03-01,55,18,0,22.93,0.0,1.49636363636,4,7580.0
2015-03-02,48,16,0,16.07,0.0,1.19166666667,73,100503.0
2015-03-03,43,16,0,18.38,0.0,1.46511627907,21,36982.0
2015-03-04,35,17,1,54.4,4380.0,1.48285714286,24,30904.0
2015-03-05,58,27,1,66.01,3780.0,1.28793103448,17,21837.0
2015-03-06,33,5,0,15.0,0.0,1.3,21,31144.0
2015-03-07,27,11,1,26.16,4800.0,1.34074074074,5,11408.0
2015-03-08,48,15,0,35.01,0.0,1.49166666667,7,9784.0
2015-03-09,68,19,0,39.17,0.0,1.58382352941,26,45424.0
2015-03-10,60,19,0,28.55,0.0,1.45166666667,27,36442.0
2015-03-11,43,12,1,15.53,1190.0,1.85813953488,24,26038.0
2015-03-12,46,14,0,26.82,0.0,1.26304347826,11,21217.0
2015-03-13,51,18,0,40.78,0.0,1.59215686275,9,12670.0
2015-03-14,35,11,0,16.61,0.0,1.56571428571,3,1069.0
2015-03-15,22,8,0,15.4,0.0,1.76818181818,1,100.0
2015-03-16,54,23,0,44.64,0.0,1.19259259259,3,4166.0
2015-03-17,52,19,0,37.45,0.0,1.61538461538,32,56269.0
2015-03-18,44,14,0,40.33,0.0,1.40454545455,14,33793.0
2015-03-19,43,15,1,43.09,2380.0,1.32325581395,12,19615.0
2015-03-20,34,16,2,21.02,1740.0,1.32058823529,10,10680.0
2015-03-21,36,11,0,16.05,0.0,1.51111111111,13,40609.0
2015-03-22,41,7,0,8.41,0.0,1.23414634146,5,9460.0
2015-03-23,66,26,0,28.67,0.0,1.21515151515,27,36786.0
2015-03-24,49,17,0,35.34,0.0,1.16326530612,8,7049.0
2015-03-25,41,17,1,34.32,2380.0,1.3756097561,15,16918.0
2015-03-26,50,8,0,8.84,0.0,2.194,21,21165.0
2015-03-27,39,9,0,4.72,0.0,1.56923076923,6,7277.0
2015-03-28,28,3,0,2.66,0.0,1.42142857143,4,3000.0
2015-03-29,33,6,0,11.49,0.0,1.17272727273,3,3615.0
2015-03-30,51,14,0,27.03,0.0,1.49215686275,11,13376.0
2015-03-31,53,18,0,31.65,0.0,1.75849056604,3,2370.0
2015-04-01,55,6,0,8.88,0.0,1.65272727273,15,24504.0
2015-04-02,61,8,0,12.97,0.0,1.54590163934,9,13569.0
2015-04-03,57,20,1,35.06,3780.0,1.61052631579,12,27358.0
2015-04-04,44,14,1,25.85,1190.0,1.85227272727,6,5600.0
2015-04-05,45,7,1,18.47,2380.0,1.49555555556,6,11670.0
2015-04-06,38,12,0,25.17,0.0,1.44473684211,1,1190.0
2015-04-07,54,15,0,20.52,0.0,1.65925925926,50,47747.0
2015-04-08,60,17,2,24.42,2380.0,2.06333333333,23,31381.0
2015-04-09,67,19,0,32.73,0.0,1.38507462687,22,32120.0
2015-04-10,52,13,0,28.44,0.0,1.30769230769,40,80612.0
2015-04-11,36,5,0,6.44,0.0,2.03333333333,4,4900.0
2015-04-12,32,10,0,16.38,0.0,1.384375,7,10037.0
2015-04-13,60,17,0,22.35,0.0,1.35166666667,15,36490.0
2015-04-14,63,15,2,23.15,12910.0,1.6619047619,21,53223.0
2015-04-15,55,13,0,19.09,0.0,2.29636363636,12,21748.0
2015-04-16,42,10,0,13.98,0.0,1.37857142857,4,2200.0
2015-04-17,80,23,0,39.98,0.0,2.08125,7,6495.0
2015-04-18,49,12,0,29.85,0.0,1.55102040816,2,3152.0
2015-04-19,31,8,0,8.55,0.0,1.8,3,5000.0
2015-04-20,90,17,0,24.1,0.0,1.62222222222,7,13115.0
2015-04-21,71,19,0,25.47,0.0,1.78028169014,8,8789.0
2015-04-22,90,20,0,37.64,0.0,1.87555555556,6,4901.0
2015-04-23,63,14,0,24.73,0.0,1.92380952381,4,16870.0
2015-04-24,69,10,0,16.63,0.0,1.85652173913,7,7540.0
2015-04-25,46,3,0,3.45,0.0,2.15217391304,4,4280.0
2015-04-26,48,12,0,14.07,0.0,1.91875,9,13175.0
2015-04-27,79,13,0,25.6,0.0,1.6417721519,2,5288.0
2015-04-28,74,13,0,16.7,0.0,1.72162162162,3,3394.0
2015-04-29,70,12,0,16.4,0.0,1.88571428571,7,8534.0
2015-04-30,67,9,0,23.34,0.0,1.54029850746,9,15753.0
2015-05-01,73,9,0,19.48,0.0,2.12602739726,6,10700.0
2015-05-02,54,10,0,27.2,0.0,1.62037037037,3,4580.0
2015-05-03,40,8,0,8.28,0.0,1.9375,4,10890.0
2015-05-04,80,12,0,17.48,0.0,1.8875,13,20540.0
2015-05-05,75,14,0,21.15,0.0,1.63866666667,27,39465.0
2015-05-06,66,10,0,18.88,0.0,1.5803030303,16,46169.0
2015-05-07,76,16,0,19.77,0.0,1.91842105263,9,11753.0
2015-05-08,59,11,0,10.42,0.0,1.65423728814,7,11230.0
2015-05-09,55,8,1,9.91,1190.0,1.58909090909,2,8580.0
2015-05-10,46,7,0,17.5,0.0,1.80869565217,2,1900.0
2015-05-11,76,10,0,12.56,0.0,1.89736842105,7,13838.0
2015-05-12,63,10,0,10.07,0.0,1.53492063492,6,15714.0
2015-05-13,63,12,0,22.32,0.0,2.22698412698,16,42705.0
2015-05-14,53,10,0,10.1,0.0,1.70943396226,25,33919.0
2015-05-15,69,13,0,16.76,0.0,1.97826086957,11,19480.0
2015-05-16,29,4,0,4.63,0.0,1.83448275862,2,4490.0
2015-05-17,47,5,0,6.7,0.0,1.54255319149,1,0.0
2015-05-18,63,17,0,19.13,0.0,1.64603174603,3,10340.0
2015-05-19,60,18,1,48.38,0.0,1.70666666667,44,69313.0
2015-05-20,62,13,0,19.95,0.0,1.93225806452,4,4890.0
2015-05-21,65,11,0,15.57,0.0,1.85076923077,23,34275.0
2015-05-22,62,14,0,17.3,0.0,2.13870967742,8,12130.0
2015-05-23,52,10,1,11.68,1190.0,2.07884615385,10,14298.0
2015-05-24,40,10,0,23.39,0.0,2.1125,2,7840.0
2015-05-25,84,15,0,23.91,0.0,1.90357142857,4,4540.0
2015-05-26,80,16,0,29.31,0.0,1.805,5,6540.0
2015-05-27,88,19,0,25.95,0.0,2.04659090909,6,14103.0
2015-05-28,67,13,1,15.9,1740.0,1.64776119403,16,16549.0
2015-05-29,56,5,0,12.25,0.0,1.74821428571,8,9110.0
2015-05-30,26,4,0,15.93,0.0,1.72692307692,7,6090.0
2015-05-31,44,8,0,20.95,0.0,1.86590909091,10,18090.0
2015-06-01,70,14,0,15.4,0.0,1.55714285714,48,173650.0
2015-06-02,79,11,0,14.46,0.0,1.69620253165,18,17618.0
2015-06-03,54,9,0,19.45,0.0,1.67407407407,13,17204.0
2015-06-04,51,6,0,9.41,0.0,1.78431372549,24,53032.0
2015-06-05,63,11,0,18.76,0.0,1.83492063492,10,8370.0
2015-06-06,28,6,0,10.17,0.0,2.04285714286,2,2200.0
2015-06-07,36,5,0,4.42,0.0,1.73333333333,5,12268.0
2015-06-08,59,10,0,17.04,0.0,2.02033898305,21,37446.0
2015-06-09,70,13,1,22.73,1190.0,2.07428571429,37,60285.0
2015-06-10,62,13,0,19.56,0.0,1.50483870968,13,22995.0
2015-06-11,55,7,0,3.85,0.0,1.90909090909,15,26084.0
2015-06-12,60,15,0,26.41,0.0,1.53666666667,11,16900.0
2015-06-13,36,4,0,7.68,0.0,1.68611111111,2,2290.0
2015-06-14,29,6,0,9.51,0.0,1.86206896552,8,4895.0
2015-06-15,68,15,0,17.11,0.0,1.80441176471,12,32810.0
2015-06-16,70,11,0,17.33,0.0,2.01714285714,8,17710.0
2015-06-17,55,14,0,16.63,0.0,1.50727272727,7,6019.0
2015-06-18,73,17,0,16.14,0.0,1.63287671233,11,15960.0
2015-06-19,71,11,0,8.61,0.0,1.75492957746,23,25695.0
2015-06-20,29,1,0,0.11,0.0,1.9275862069,3,5385.0
2015-06-21,53,10,0,7.01,0.0,1.78301886792,7,9970.0
2015-06-22,67,15,0,26.55,0.0,1.78358208955,26,55628.0
2015-06-23,54,9,0,13.97,0.0,1.63888888889,17,48984.0
2015-06-24,56,16,0,31.48,0.0,1.53035714286,20,36440.0
2015-06-25,51,10,0,24.41,0.0,2.27058823529,11,20120.0
2015-06-26,68,16,0,23.05,0.0,1.69264705882,7,6498.0
2015-06-27,43,11,0,15.26,0.0,1.48604651163,3,5950.0
2015-06-28,40,7,1,11.53,4760.0,2.31,26,7300.0
2015-06-29,48,10,0,23.75,0.0,1.95416666667,18,30460.0
2015-06-30,35,10,1,21.55,12000.0,1.82285714286,35,75473.0
2015-07-01,63,17,1,45.15,2140.0,1.40476190476,7,16547.0
2015-07-02,45,7,1,10.09,1740.0,2.18444444444,55,74870.0
2015-07-03,46,11,0,11.65,0.0,1.54782608696,15,24048.0
2015-07-04,35,5,0,10.82,0.0,1.66571428571,26,42278.0
2015-07-05,48,5,0,13.37,0.0,1.90833333333,6,9488.0
2015-07-06,44,5,0,9.33,0.0,2.07272727273,8,15808.0
2015-07-07,57,13,0,27.62,0.0,1.81403508772,17,24060.0
2015-07-08,68,16,1,23.12,2260.0,1.76764705882,22,46734.0
2015-07-09,63,13,0,28.96,0.0,1.94603174603,48,65389.0
2015-07-10,70,8,0,7.09,0.0,1.98428571429,37,46073.4
2015-07-11,29,7,0,6.45,0.0,1.42068965517,10,20658.0
2015-07-12,40,4,0,11.08,0.0,1.8825,16,25830.0
2015-07-13,62,10,0,29.1,0.0,1.88709677419,31,51389.0
2015-07-14,67,15,0,16.12,0.0,1.81641791045,57,88701.0
2015-07-15,57,9,0,9.73,0.0,1.7649122807,61,124142.0
2015-07-16,70,27,2,44.1,3570.0,1.59571428571,15,21838.0
2015-07-17,43,7,0,13.99,0.0,1.82325581395,18,13760.0
2015-07-18,38,7,0,16.6,0.0,1.97368421053,5,12228.0
2015-07-19,45,15,0,28.58,0.0,1.80222222222,12,30955.0
2015-07-20,70,21,0,42.25,0.0,1.71571428571,16,27035.0
2015-07-21,56,11,0,16.58,0.0,1.87321428571,78,73259.0
2015-07-22,49,17,0,26.77,0.0,1.59387755102,9,14664.0
2015-07-23,72,22,0,43.77,0.0,1.62777777778,12,20584.0
2015-07-24,49,9,0,23.5,0.0,1.63673469388,5,5770.0
2015-07-25,29,11,0,29.29,0.0,1.42068965517,7,13200.0
2015-07-26,41,3,1,5.05,4500.0,1.88780487805,7,11680.0
2015-07-27,66,15,0,14.46,0.0,1.70909090909,8,16490.0
2015-07-28,56,11,0,26.44,0.0,1.88571428571,38,51825.0
2015-07-29,63,12,0,11.42,0.0,1.69206349206,17,26649.0
2015-07-30,66,12,0,24.76,0.0,2.24848484848,13,21005.0
2015-07-31,51,13,1,31.27,1190.0,1.57254901961,9,13015.0
2015-08-01,21,2,0,2.28,0.0,2.2380952381,5,13115.0
2015-08-02,69,18,0,25.67,0.0,1.75797101449,8,13240.0
2015-08-03,67,16,0,14.99,0.0,1.51492537313,22,38820.0
2015-08-04,62,10,0,24.23,0.0,1.65322580645,16,40344.0
2015-08-05,54,10,0,18.85,0.0,1.55555555556,27,43584.0
2015-08-06,78,21,1,52.81,1190.0,1.74871794872,15,17300.0
2015-08-07,60,13,0,23.66,0.0,1.445,18,27971.0
2015-08-08,49,12,0,18.22,0.0,1.97959183673,9,14775.0
2015-08-09,33,6,0,10.31,0.0,1.39090909091,19,29270.0
2015-08-10,61,5,0,11.0,0.0,1.52786885246,18,26271.0
2015-08-11,65,16,0,34.02,0.0,1.48461538462,12,19955.0
2015-08-12,75,19,1,37.2,4520.0,1.648,13,22275.0
2015-08-13,80,18,0,26.59,0.0,1.62375,21,27189.0
2015-08-14,72,12,0,12.42,0.0,1.44166666667,74,134556.0
2015-08-15,58,12,0,11.57,0.0,1.68620689655,7,10180.0
2015-08-16,39,6,0,4.73,0.0,1.90769230769,7,18020.0
2015-08-17,80,13,1,17.47,3580.0,1.47875,15,28110.0
2015-08-18,93,18,0,42.19,0.0,1.60107526882,16,26808.0
2015-08-19,89,21,1,48.71,3880.0,1.5202247191,18,27223.0
2015-08-20,77,14,0,32.2,0.0,1.64285714286,25,47670.0
2015-08-21,82,26,0,37.31,0.0,1.9256097561,14,19860.0
2015-08-22,54,11,1,13.66,1690.0,1.29814814815,5,4715.0
2015-08-23,32,10,0,19.6,0.0,1.3375,5,9975.0
2015-08-24,71,16,0,26.86,0.0,1.60845070423,58,86725.0
2015-08-25,106,34,1,77.77,2380.0,1.72169811321,29,50799.0
2015-08-26,69,15,0,24.32,0.0,1.86811594203,38,63310.0
2015-08-27,76,17,0,31.19,0.0,1.76710526316,31,38125.0
2015-08-28,54,16,0,27.16,0.0,1.45,11,10660.0
2015-08-29,56,13,0,25.17,0.0,1.58928571429,6,13744.0
2015-08-30,24,9,0,17.02,0.0,1.58333333333,13,16800.0
2015-08-31,60,16,0,28.23,0.0,1.52333333333,6,4160.0
2015-09-01,56,16,0,30.69,0.0,1.69821428571,10,14258.0
2015-09-02,70,16,0,25.05,0.0,1.44571428571,16,24523.0
2015-09-03,59,12,0,22.68,0.0,1.94915254237,30,80949.0
2015-09-04,71,20,0,55.24,0.0,1.55211267606,50,86335.0
2015-09-05,46,12,0,32.31,0.0,1.4347826087,7,9180.0
2015-09-06,50,8,0,25.93,0.0,1.7,9,14720.0
2015-09-07,64,19,0,22.65,0.0,1.5703125,38,43418.0
2015-09-08,59,16,0,28.81,0.0,1.5,18,33239.0
2015-09-09,52,13,0,32.63,0.0,1.59230769231,20,20096.0
2015-09-10,66,13,0,23.11,0.0,1.41212121212,31,39787.0
2015-09-11,83,25,0,61.87,0.0,1.43855421687,13,12140.0
2015-09-12,25,6,0,6.21,0.0,1.484,1,1325.0
2015-09-13,29,12,0,35.67,0.0,1.47931034483,1,800.0
2015-09-14,56,15,1,34.49,1190.0,1.52142857143,44,81913.0
2015-09-15,45,9,0,17.9,0.0,1.46666666667,20,37381.0
2015-09-16,65,15,0,29.69,0.0,1.69384615385,50,53395.0
2015-09-17,83,22,0,64.11,0.0,1.54337349398,3,4619.0
2015-09-18,83,24,0,45.89,0.0,1.72891566265,6,11468.0
2015-09-19,40,14,0,34.36,0.0,1.5025,14,29113.0
2015-09-20,42,12,1,44.98,4500.0,1.36666666667,5,14548.0
2015-09-21,68,23,2,58.85,3570.0,1.49705882353,32,118300.0
2015-09-22,88,23,0,57.47,0.0,1.55568181818,14,12009.0
2015-09-23,80,21,0,38.86,0.0,1.68625,12,13070.0
2015-09-24,43,14,1,34.09,9600.0,1.6,6,14040.0
2015-09-25,69,25,0,45.87,0.0,1.4231884058,27,40186.0
2015-09-26,41,13,0,35.96,0.0,1.44146341463,7,11789.0
2015-09-27,44,12,0,30.82,0.0,1.55227272727,1,0.0
2015-09-28,25,10,0,25.3,0.0,1.884,40,59979.0
2015-09-29,53,10,0,28.87,0.0,1.48490566038,24,28270.0
2015-09-30,60,20,0,43.39,0.0,1.38833333333,22,56008.0
2015-10-01,42,18,1,39.27,1190.0,1.48095238095,8,15130.0
2015-10-02,45,24,0,60.56,0.0,1.14,7,6804.0
2015-10-03,33,11,0,25.26,0.0,1.64242424242,8,13966.0
2015-10-04,33,14,0,22.7,0.0,1.34848484848,4,5540.0
2015-10-05,61,20,1,42.59,2060.0,1.6868852459,28,36856.0
2015-10-06,69,30,0,70.66,0.0,1.52898550725,113,147582.0
2015-10-07,60,27,0,54.32,0.0,1.38666666667,8,14100.0
2015-10-08,56,15,1,25.1,4380.0,1.45535714286,14,20371.0
2015-10-09,44,17,0,33.66,0.0,1.65454545455,5,8700.0
2015-10-10,44,9,1,19.76,3780.0,1.75,4,18810.0
2015-10-11,59,24,0,97.49,0.0,1.50169491525,6,12749.0
2015-10-12,59,15,0,30.07,0.0,1.73728813559,11,26899.0
2015-10-13,65,22,0,25.98,0.0,1.35230769231,13,15570.0
2015-10-14,115,12,0,22.2,0.0,2.24347826087,15,24431.0
2015-10-15,66,22,0,54.15,0.0,1.52878787879,33,56265.0
2015-10-16,91,28,1,45.77,1190.0,1.7,47,46008.0
2015-10-17,47,18,0,47.09,0.0,1.71063829787,9,14702.0
2015-10-18,61,15,0,38.26,0.0,1.58524590164,5,7055.0
2015-10-19,43,16,2,30.8,9320.0,1.41395348837,14,30556.0
2015-10-20,66,27,0,64.27,0.0,1.35757575758,17,33647.0
2015-10-21,55,15,0,29.33,0.0,1.69636363636,36,43698.0
2015-10-22,68,23,0,56.74,0.0,1.49117647059,20,35204.0
2015-10-23,59,22,0,40.07,0.0,1.52542372881,15,19150.0
2015-10-24,47,15,0,36.69,0.0,1.46808510638,6,7315.0
2015-10-25,46,15,1,44.11,2380.0,1.76739130435,6,9970.0
2015-10-26,73,19,0,29.33,0.0,1.74657534247,18,34308.0
2015-10-27,83,28,0,73.85,0.0,1.63012048193,8,9998.0
2015-10-28,53,23,0,46.26,0.0,1.38301886792,8,9117.0
2015-10-29,87,26,0,44.46,0.0,1.32068965517,54,201630.0
2015-10-30,81,25,0,43.6,0.0,1.36419753086,10,12168.0
2015-10-31,36,18,1,42.51,1390.0,1.41111111111,2,3144.0
2015-11-01,48,14,0,37.13,0.0,1.31458333333,6,5800.0
2015-11-02,81,22,0,50.37,0.0,1.59259259259,13,22476.0
2015-11-03,54,12,0,21.58,0.0,1.62777777778,40,37054.0
2015-11-04,73,20,0,36.36,0.0,1.73287671233,10,17878.0
2015-11-05,52,14,0,30.43,0.0,1.85192307692,4,12105.0
2015-11-06,66,24,0,43.35,0.0,1.50454545455,21,44996.0
2015-11-07,39,8,0,11.3,0.0,1.87692307692,2,2885.0
2015-11-08,39,13,1,39.17,3570.0,1.62820512821,1,3570.0
2015-11-09,63,23,0,46.08,0.0,1.48888888889,39,97728.0
2015-11-10,61,21,1,45.92,4760.0,1.62295081967,10,23005.0
2015-11-11,82,22,1,62.31,1490.0,1.56829268293,25,56767.0
2015-11-12,53,15,0,38.52,0.0,1.6320754717,12,20548.0
2015-11-13,62,21,1,51.93,1190.0,1.71935483871,7,10054.0
2015-11-14,44,7,1,16.21,1190.0,1.34318181818,1,1190.0
2015-11-15,45,18,0,46.98,0.0,1.40888888889,9,11760.0
2015-11-16,66,15,0,38.98,0.0,1.48484848485,17,26858.0
2015-11-17,59,15,0,45.02,0.0,1.43898305085,4,10060.0
2015-11-18,72,20,2,60.6,4070.0,1.56388888889,13,21819.0
2015-11-19,88,36,0,106.22,0.0,1.29318181818,14,20848.0
2015-11-20,65,17,0,50.16,0.0,1.57230769231,7,8976.0
2015-11-21,56,11,1,40.92,4520.0,1.53928571429,4,10655.0
2015-11-22,56,19,1,77.89,3820.0,1.59821428571,1,4987.0
2015-11-23,62,17,1,43.46,870.0,1.94677419355,30,57842.0
2015-11-24,65,17,1,38.23,2980.0,1.70153846154,15,15638.0
2015-11-25,60,21,0,52.77,0.0,1.22333333333,5,10978.0
2015-11-26,61,21,2,43.51,6160.0,1.47540983607,54,103737.0
2015-11-27,57,16,1,37.76,1490.0,1.56315789474,8,12144.0
2015-11-28,31,12,0,27.38,0.0,1.15806451613,3,4350.0
2015-11-29,37,6,0,10.62,0.0,1.41081081081,4,4660.0
2015-11-30,63,18,0,45.38,0.0,1.44920634921,15,23814.0
2015-12-01,75,20,0,64.7,0.0,1.67466666667,20,24068.14
2015-12-02,46,17,0,50.53,0.0,1.42391304348,27,45649.0
2015-12-03,50,19,0,51.98,0.0,1.354,9,13753.0
2015-12-04,48,19,0,50.34,0.0,1.17083333333,11,13513.0
2015-12-05,40,12,0,25.17,0.0,1.6125,3,3870.0
2015-12-06,48,14,1,39.72,1190.0,1.51666666667,3,5009.0
2015-12-07,55,18,1,36.57,3378.0,1.31090909091,14,25681.62
2015-12-08,74,21,0,52.46,0.0,1.62297297297,17,22479.0
2015-12-09,43,12,0,24.51,0.0,1.53720930233,22,29580.0
2015-12-10,55,14,1,30.05,4380.0,1.36,37,44807.0
2015-12-11,57,24,0,49.68,0.0,1.32456140351,14,18960.0
2015-12-12,37,10,0,26.2,0.0,1.34864864865,2,7439.0
2015-12-13,43,11,0,25.73,0.0,1.63488372093,2,4594.0
2015-12-14,96,36,1,87.3,1190.0,1.28854166667,24,14237.0
2015-12-15,84,30,0,66.06,0.0,1.39642857143,25,26226.0
2015-12-16,66,24,0,48.83,0.0,1.75606060606,30,25341.0
2015-12-17,60,18,0,44.64,0.0,1.23833333333,23,57284.0
2015-12-18,75,26,0,65.03,0.0,1.492,6,6900.0
2015-12-19,38,13,0,26.8,0.0,1.40263157895,18,39788.0
2015-12-20,42,12,1,32.69,2380.0,1.39047619048,4,5080.0
2015-12-21,42,7,0,27.47,0.0,1.24285714286,10,14776.0
2015-12-22,64,20,0,46.66,0.0,1.55,7,9833.0
2015-12-23,51,21,0,49.41,0.0,1.23921568627,7,8266.14
2015-12-24,30,9,0,21.84,0.0,1.24666666667,1,1100.0
2015-12-25,51,15,0,47.06,0.0,1.29411764706,6,14290.0
2015-12-26,43,10,0,26.39,0.0,1.58837209302,12,19179.53
2015-12-27,56,18,0,59.31,0.0,1.78571428571,8,15901.81
2015-12-28,63,16,0,38.65,0.0,1.53968253968,19,23042.0
2015-12-29,72,28,0,66.36,0.0,1.45972222222,17,22298.0
2015-12-30,57,22,0,49.07,0.0,1.57719298246,12,68658.0
2015-12-31,37,11,0,29.33,0.0,1.44054054054,1,1100.0
2016-01-01,40,10,0,24.99,0.0,1.6525,2,3480.0
2016-01-02,40,6,0,19.64,0.0,1.555,2,3149.0
